[-4.70528952e-04  3.65201437e-08  3.38874908e-05  5.69141175e-05
  2.39127625e-06  3.00714720e-04  4.40213802e-05  1.96240001e-06
  2.88766414e-05  1.72440659e-06]
[0 1 4 0 7 9 8 7 3 1 2 4 3 3 2 4 7 6 8 6 6 6 6 6 7 1 1 3 7 5 2 9 4 7 4 8 3
 0 6 6 9 7 1 7 7 2 4 5 1 2 9 7 2 9 3 7 8 5 6 1 7 6 4 7 1 9 2 3 5 1 8 5 3 3
 9 1 6 6 2 5 8 3 8 6 3 3 3 6 0 4 2 1 3 3 6 6 5 5 2 4 2 6 1 0 7 1 9 1 2 3 1
 3 1 5 6 0 1 0 2 6 6 8 8 0 2 7 6 0 7 7 8 7 0 4 8 7 8 3 7 4 7 1 9 7 4 7 2 9
 3 6 1 6 6 2 8 6 6 5 5 7 0 0 8 9 2 2 4 5 6 4 9 5 3 5 7 1 8 0 5 1 7 6 4 6 6
 1 8 1 6 3 1 4 8 9 2 1 1 2 2 7 2 4 4 7 6 8 1 2 0 2 6 2 9 0 6 3 6 3 1 6 7 9
 9 2 6 4 8 1 6 0 5 1 2 9 3 3 6 0 1 1 7 8 5 9 4 4 0 0 7 1 1 8 4 6 0 3 2 5 9
 5 1 7 7 9 4 8 0 2 1 2 3 5 7 9 1 3 3 2 0 9 0 7 7 4 1 7 2 6 7 8 8 7 7 9 7 2
 1 7 4 0]
[ 2.86258813e-05  2.77983889e-05  3.14071551e-05  5.45134364e-05
  3.13670092e-04  8.59457204e-05  2.00322509e-05 -1.33991760e-03
  1.40264583e-04  6.37660096e-04]
[7 8 9 6 4 8 7 8 3 3 2 1 5 0 0 9 5 2 2 5 3 9 7 9 4 3 7 3 9 1 8 5 3 3 6 9 1
 2 1 4 4 7 7 9 9 2 5 8 1 9 8 6 6 8 4 2 2 6 6 6 8 1 1 2 3 6 0 9 9 4 4 3 8 9
 1 2 1 8 3 8 6 6 1 7 5 2 7 2 6 5 7 6 5 1 7 9 9 4 0 8 0 5 7 6 3 4 7 1 9 4 1
 9 4 1 7 9 6 1 9 9 7 5 3 2 3 0 8 1 4 4 9 5 1 6 9 2 9 6 0 2 9 4 6 0 8 0 3 0
 2 9 0 6 8 7 3 4 1 8 3 8 1 1 6 3 0 5 0 6 3 7 8 6 9 4 7 3 8 8 3 1 8 1 3 3 8
 3 7 8 8 7 1 8 7 3 2 3 3 6 3 0 9 7 1 4 3 7 5 1 4 1 8 3 4 4 1 4 8 2 1 6 8 7
 4 3 0 7 7 2 2 2 8 2 4 3 1 0 7 5 0 3 0 1 1 8 5 3 7 7 7 1 9 5 2 3 4 1 7 8 5
 9 4 1 6 4 2 9 1 3 9 2 3 7 2 9 0 6 9 3 5 2 3 7 8 2 2 7 0 9 4 1 0 4 9 3 6 2
 0 1 3 2]
[ 2.82324062e-05  8.10647803e-05  5.67935871e-04  1.24917074e-04
  1.98210625e-04  1.01075630e-04 -1.59351571e-03  9.23132564e-06
  4.06295952e-04  7.65520429e-05]
[6 0 5 2 0 7 1 1 8 8 5 8 8 3 1 6 8 7 5 6 4 8 6 8 1 9 4 0 9 7 6 6 7 7 1 6 2
 5 6 4 2 9 0 6 6 5 9 6 1 8 2 9 9 5 2 9 1 2 6 7 2 5 3 2 7 6 0 4 2 0 5 6 3 4
 7 6 2 9 8 0 8 2 5 0 2 1 9 5 5 6 4 2 6 3 6 0 3 6 2 2 9 2 7 6 7 4 2 5 6 3 4
 1 6 7 2 2 2 8 6 1 3 3 8 7 3 2 4 2 7 8 0 6 0 2 3 4 2 2 7 9 2 3 2 4 8 9 7 5
 2 3 3 8 2 6 1 6 5 7 4 5 4 2 3 5 4 2 6 7 4 2 9 4 5 7 7 6 4 0 3 1 8 9 0 0 1
 9 1 0 2 8 3 2 1 4 1 6 7 7 7 7 4 0 5 6 8 1 2 7 0 3 5 9 0 1 1 7 4 2 0 8 7 1
 7 4 6 7 1 6 6 7 6 3 0 3 8 0 0 8 1 9 8 4 1 1 3 1 8 8 1 2 1 5 9 2 0 2 3 0 3
 0 7 3 9 6 8 0 2 6 7 8 6 3 9 3 1 2 6 3 4 2 7 5 6 8 8 4 6 7 5 4 1 8 3 3 0 1
 8 1 9 1]
[ 4.48814343e-07 -2.56955375e-04  5.63817724e-05  5.31451892e-05
  2.85631687e-06  9.17862647e-06  7.41419345e-06  1.28706474e-05
  1.08177659e-04  6.48215623e-06]
[1 3 1 4 6 5 2 3 5 2 4 5 4 2 8 9 7 9 9 4 7 8 1 7 8 6 6 8 6 7 5 5 4 1 3 2 0
 8 5 2 5 4 1 2 4 2 7 2 7 2 1 3 5 7 0 5 9 1 8 3 2 5 6 1 1 8 1 6 9 1 1 9 0 6
 4 3 3 2 6 1 4 1 0 0 7 6 2 3 7 2 0 2 8 4 3 1 9 4 8 2 7 9 0 3 8 9 2 5 1 8 4
 7 7 5 5 7 1 9 1 9 3 4 9 1 7 8 9 3 6 3 4 2 0 9 9 6 1 5 6 5 4 4 4 4 2 6 5 5
 0 6 0 1 2 3 2 9 1 8 9 5 8 5 0 9 4 4 0 7 4 9 5 7 5 5 0 2 3 2 2 9 1 9 6 4 4
 3 3 5 7 8 3 0 1 0 1 6 3 2 5 4 1 0 4 3 8 2 5 4 5 3 6 4 4 0 8 5 2 3 4 7 0 9
 9 5 1 5 8 6 7 4 3 3 3 0 5 2 9 1 5 9 0 0 3 7 2 5 2 9 3 1 5 9 2 6 6 0 2 8 6
 5 3 4 4 6 6 9 8 9 3 0 9 0 4 0 2 7 1 6 1 2 0 4 7 6 2 6 1 3 7 8 7 8 2 7 8 4
 2 3 5 3]
[ 2.69189496e-04  2.02409750e-05  6.79194279e-05  4.34646253e-04
  2.13071176e-04 -2.12299815e-03  9.65770984e-05  1.55237450e-04
  5.59392656e-04  3.06723619e-04]
[5 1 8 8 0 6 2 7 7 2 1 1 2 8 5 5 0 4 1 9 3 6 1 6 4 1 3 2 7 3 1 6 9 7 6 4 3
 2 0 7 3 7 1 7 9 9 5 9 8 7 2 0 4 4 1 8 3 1 3 0 0 8 8 0 7 0 0 1 0 8 0 3 7 0
 2 0 1 1 0 6 9 3 3 8 2 3 0 1 0 6 3 5 7 5 4 5 1 2 9 6 2 5 7 0 7 3 1 2 1 8 6
 5 0 2 0 4 4 9 3 8 3 6 1 0 2 0 9 7 5 7 6 0 1 9 0 0 1 0 6 4 1 7 3 2 9 3 1 6
 9 9 2 6 4 6 6 4 8 2 3 2 8 7 4 3 0 1 5 6 4 4 3 7 2 8 3 7 3 1 3 6 1 4 4 2 7
 7 8 7 3 6 5 0 3 3 8 7 3 8 8 5 2 2 7 6 3 3 3 9 9 5 1 5 1 9 4 1 2 6 6 1 8 9
 6 8 0 0 2 5 9 3 5 3 1 6 8 8 7 0 5 7 7 5 4 3 2 8 1 6 5 7 7 5 1 6 2 1 5 1 7
 8 6 5 6 8 9 1 8 1 9 8 3 0 4 9 7 1 1 8 4 3 7 3 5 3 2 6 6 7 8 3 0 9 9 0 8 9
 9 3 1 8]
[ 1.17313358e-06  4.49803094e-07  1.80741673e-06  4.68388425e-06
 -2.35109209e-03  2.20262656e-05  5.36682657e-06  5.77950901e-04
  7.40556063e-05  1.66357825e-03]
[4 6 2 7 6 5 7 4 8 1 2 6 5 8 4 1 3 8 5 6 3 8 1 7 3 5 2 2 5 4 8 8 4 0 4 2 9
 7 8 7 5 5 5 3 4 2 5 4 3 8 2 4 9 2 3 9 1 7 9 3 9 5 7 8 3 0 3 2 1 7 5 7 7 7
 2 3 2 3 7 8 7 5 3 9 2 4 6 7 3 5 7 9 6 3 8 8 0 3 1 4 2 8 7 4 7 4 1 8 1 9 0
 3 1 7 9 6 4 9 4 6 1 2 0 9 2 3 1 1 2 3 9 6 0 9 8 1 0 1 5 8 4 1 2 8 8 8 6 0
 0 6 0 8 0 8 4 2 8 2 4 3 1 2 7 8 0 7 8 8 9 5 2 2 5 9 0 4 6 1 7 0 8 8 0 5 3
 8 7 2 4 9 8 4 0 2 2 7 8 1 4 7 2 1 8 9 3 0 8 2 1 9 5 2 7 9 1 7 5 1 5 1 0 8
 1 2 1 1 4 9 6 0 8 5 8 7 9 9 9 0 3 8 2 2 6 2 9 2 7 5 6 8 3 0 2 5 7 7 0 2 1
 2 7 6 1 1 4 3 7 1 6 0 2 0 8 6 8 3 5 9 0 1 4 2 2 5 6 4 1 0 3 2 5 3 7 3 6 0
 3 6 3 8]
[ 2.13380519e-04 -3.23846293e-03  6.84011945e-04  6.58843847e-04
  5.08112538e-05  4.50534124e-04  2.09125292e-04  7.20145288e-05
  8.35426514e-04  6.43149022e-05]
[1 4 3 3 7 9 4 3 6 5 6 7 2 2 9 5 3 2 3 1 7 2 1 6 3 7 0 9 1 7 1 3 5 1 6 9 1
 6 7 9 7 7 1 7 4 6 0 7 3 7 3 1 2 0 8 6 2 7 3 6 1 2 7 4 4 8 7 6 8 2 3 6 6 7
 5 5 7 0 8 3 7 9 7 4 2 4 5 2 0 1 9 7 4 0 8 1 1 1 1 0 5 5 9 6 7 7 5 6 2 7 0
 6 8 5 8 0 8 4 5 0 9 6 0 3 7 5 5 9 8 9 9 2 3 6 7 7 2 1 7 5 2 7 7 7 3 2 0 0
 9 7 2 5 7 7 4 8 8 2 1 9 5 9 4 5 9 1 4 0 6 1 2 5 0 5 9 3 2 6 4 2 8 6 8 4 6
 0 7 0 2 8 8 3 4 7 7 0 8 1 6 8 3 6 5 3 5 9 5 9 5 7 8 3 5 9 6 8 0 0 3 4 1 3
 8 5 3 2 1 1 9 8 9 4 0 3 3 9 4 9 8 2 9 1 3 5 2 6 9 0 8 2 8 8 4 8 1 6 3 6 3
 5 3 7 3 2 7 1 5 2 7 0 7 5 1 4 3 9 8 2 4 3 1 2 0 1 8 6 4 1 2 2 2 7 1 9 3 3
 7 4 4 2]
[ 3.44027434e-06  2.26705300e-07  5.90446642e-07  1.24612530e-05
  1.87253844e-04  8.25673991e-05  8.01112938e-07  1.87715906e-03
  6.17131829e-05 -2.22621328e-03]
[9 2 8 2 4 9 7 7 2 4 8 8 6 9 0 8 4 0 2 4 0 2 2 1 5 1 2 8 1 9 2 9 7 2 4 4 9
 6 2 8 3 1 0 1 5 8 0 1 2 8 6 8 4 4 7 7 1 4 8 9 8 0 7 7 2 0 4 1 2 8 1 6 9 9
 2 7 5 5 9 6 8 1 0 3 2 2 8 1 1 3 8 9 1 4 3 9 3 1 8 4 7 0 0 2 5 7 6 1 3 5 9
 8 0 5 0 4 2 2 0 6 9 2 8 8 7 9 2 9 1 4 6 7 9 9 8 2 8 8 4 5 0 2 4 8 2 1 3 1
 1 3 0 6 8 9 0 4 4 3 3 4 7 2 0 3 4 2 1 7 6 8 3 3 1 3 2 1 2 4 9 9 4 5 1 3 6
 5 4 6 1 3 8 6 4 8 3 3 0 0 6 4 6 9 8 1 6 2 8 3 7 8 0 1 0 2 4 5 4 5 1 7 7 4
 3 9 7 7 6 2 8 1 1 4 4 7 7 2 8 4 2 4 4 8 8 3 8 8 6 1 4 6 2 9 3 4 3 1 1 1 8
 8 7 7 7 7 0 5 5 5 6 5 0 7 1 5 0 6 5 7 6 9 7 2 0 0 9 1 3 4 1 7 4 4 6 8 4 1
 9 1 9 1]
[ 2.14870343e-06  1.86494108e-07  9.43093062e-06  2.14801836e-06
 -7.74687430e-04  1.27857450e-05  4.50855535e-05  3.99806808e-05
  5.58296359e-05  6.07091668e-04]
[4 1 3 4 7 7 4 6 8 1 2 9 4 6 7 3 4 2 8 0 6 7 3 6 6 9 7 0 3 5 9 6 4 0 8 1 2
 8 5 0 7 9 0 5 4 1 3 1 7 2 0 0 1 7 8 5 9 1 5 2 7 0 8 8 8 7 3 9 3 7 1 5 7 9
 8 5 7 7 2 5 3 9 0 0 1 1 8 9 0 4 2 0 2 7 7 8 7 8 8 1 7 8 1 5 3 3 2 6 6 3 8
 8 6 4 8 8 3 7 2 3 2 2 0 7 4 3 1 4 1 1 3 4 3 9 9 7 9 1 1 8 8 0 1 8 5 6 0 7
 5 8 3 8 3 8 6 8 0 7 8 4 3 5 5 3 7 9 1 7 8 2 1 9 6 8 1 3 4 4 4 7 3 4 7 7 0
 8 7 7 9 3 4 7 9 0 8 0 7 1 3 1 3 8 9 9 6 0 7 0 1 1 6 4 1 7 5 8 3 1 3 4 9 2
 5 4 9 5 0 2 6 9 3 6 8 2 2 8 9 5 7 3 1 2 6 8 4 9 1 5 8 2 2 6 5 1 5 6 8 8 2
 5 2 6 0 4 3 7 7 9 1 3 9 8 6 3 8 2 3 2 1 8 1 2 9 2 7 8 0 8 2 8 9 7 6 5 9 7
 2 1 2 4]
[ 5.80816251e-04  9.48923287e-08  2.24833452e-04  6.51479168e-06
  6.30895584e-05  9.17311982e-05 -1.01805110e-03  1.33865772e-06
  3.87921526e-05  1.08401426e-05]
[6 3 2 0 9 4 9 0 0 6 8 2 6 0 1 5 9 9 8 1 1 3 1 1 7 1 8 4 7 2 1 8 5 0 4 4 0
 7 8 5 0 0 6 9 7 1 7 3 9 2 0 8 8 9 5 9 4 6 5 5 2 8 7 1 6 8 1 5 0 7 5 8 5 1
 7 9 9 3 2 9 0 0 1 5 4 2 6 4 0 0 1 0 3 0 7 0 1 9 4 3 3 7 1 4 0 4 6 2 1 9 2
 3 3 2 1 8 6 1 3 8 2 7 2 8 7 5 5 4 9 3 8 0 0 4 6 6 9 4 1 1 2 2 2 7 6 6 7 6
 3 9 7 0 3 1 8 8 9 9 6 1 7 6 7 4 8 0 9 8 4 0 7 9 9 4 7 3 1 0 4 3 3 1 6 0 8
 5 1 3 0 6 9 5 1 1 5 9 3 3 6 5 9 2 0 6 7 4 5 5 9 1 9 0 9 6 0 0 8 2 4 5 5 6
 7 8 1 5 1 3 9 6 4 6 2 6 4 9 3 6 4 9 6 9 4 5 9 9 8 0 8 5 2 3 6 7 6 1 2 4 9
 7 5 7 7 7 2 9 4 0 6 6 6 8 0 8 6 5 2 2 0 9 4 3 8 5 8 1 2 1 5 0 0 1 8 8 8 6
 4 9 7 8]
[ 4.51005951e-04  2.74459142e-07  2.54112768e-05  7.56117709e-04
  8.33232818e-07 -1.65795481e-03  1.25926714e-05  2.57291406e-07
  4.09804278e-04  1.65794197e-06]
[5 5 2 7 2 1 3 0 2 4 2 2 8 1 0 2 3 5 4 0 8 5 8 2 8 1 5 1 6 5 5 7 0 7 3 4 9
 7 9 9 0 1 8 4 6 6 3 8 7 0 8 3 1 4 1 0 6 5 9 8 1 2 7 6 4 5 3 4 3 9 1 1 0 7
 3 8 7 1 7 0 3 3 1 8 6 0 8 3 9 4 1 0 7 4 3 0 2 1 3 8 4 7 5 0 8 2 0 1 0 6 9
 8 9 7 4 6 5 2 6 8 4 8 0 8 3 7 7 1 3 4 0 8 7 6 4 6 0 2 9 9 7 9 2 0 6 5 6 0
 3 7 9 7 4 6 3 9 9 6 8 4 3 2 6 0 2 3 3 1 8 7 6 6 6 2 0 3 2 0 5 0 8 5 1 2 2
 5 5 7 6 5 4 0 9 9 5 3 5 7 2 7 4 4 3 2 6 1 9 6 2 3 9 2 2 2 7 8 1 1 3 5 4 7
 3 3 7 4 5 1 8 0 5 3 9 4 9 1 2 9 1 5 5 7 0 9 6 1 0 4 0 9 9 4 5 7 7 4 9 1 4
 1 9 1 0 4 8 7 6 3 6 2 2 8 4 1 0 6 0 2 2 9 9 7 4 2 3 7 7 8 6 6 0 3 4 3 0 2
 0 7 9 5]
[-1.56803181e-04  2.22586979e-11  6.81905913e-07  4.78794014e-06
  5.31006521e-08  1.47633066e-04  4.03619205e-07  1.97720486e-07
  2.96356823e-06  8.22383518e-08]
[0 6 6 4 5 9 7 1 7 9 8 1 6 0 1 0 9 3 2 3 1 5 7 0 5 7 5 8 2 1 0 3 2 4 8 3 1
 3 6 8 5 6 6 3 9 0 1 8 8 0 8 9 2 5 4 5 6 5 4 6 3 1 1 5 6 1 3 7 7 2 5 6 2 8
 7 5 1 9 2 5 6 0 2 9 1 3 5 3 5 4 3 4 7 8 9 8 0 1 9 1 8 5 2 9 6 6 6 6 9 7 9
 5 6 9 1 3 3 1 9 3 4 0 5 5 8 3 9 5 7 7 6 2 9 6 6 5 8 1 3 2 1 5 1 1 6 1 5 9
 0 8 5 6 9 0 3 4 5 5 4 1 9 0 6 9 9 6 0 1 7 1 3 6 8 6 4 8 9 9 9 2 7 1 1 6 0
 8 3 2 3 7 9 9 0 3 9 6 6 4 8 8 8 2 7 8 7 3 4 4 1 6 0 7 1 1 9 1 9 9 5 6 0 6
 0 1 4 5 0 1 4 2 4 1 7 9 5 6 6 5 0 2 6 2 2 4 0 1 5 9 8 3 0 8 2 4 4 5 2 9 7
 5 6 1 2 2 3 0 4 5 9 1 1 0 7 1 7 4 3 1 8 7 5 1 7 9 1 3 0 3 6 9 8 3 2 0 7 3
 1 9 7 3]
[ 6.20965350e-06  2.73640563e-04  1.18378677e-04  5.00777206e-04
  4.52955049e-05  3.40856908e-04  2.64771375e-05  9.33496387e-05
 -1.62964690e-03  2.24661613e-04]
[8 1 9 4 5 3 1 6 8 7 5 0 1 5 6 8 3 6 6 2 0 1 7 1 6 1 9 1 9 1 2 8 3 2 5 0 6
 0 9 9 4 1 4 6 5 5 1 5 6 5 0 1 2 3 3 8 2 7 1 0 9 4 1 2 8 1 7 4 6 2 3 7 3 1
 7 7 6 8 9 3 1 6 1 7 1 0 1 7 8 1 1 2 0 3 2 0 6 8 5 3 9 5 1 5 2 0 1 7 1 6 6
 7 0 2 1 8 0 3 8 1 2 7 5 7 4 8 9 0 9 5 7 6 3 7 1 6 7 0 2 8 9 3 3 7 1 3 7 6
 6 1 9 9 1 4 4 4 0 9 6 4 5 9 6 6 4 6 0 9 1 4 2 2 3 4 2 0 4 2 0 1 0 5 5 0 2
 8 0 0 6 4 3 0 4 3 7 8 4 8 9 4 1 2 5 5 2 9 5 1 1 0 2 1 7 4 9 8 2 3 5 5 7 9
 8 4 3 4 1 6 5 2 4 7 6 8 0 2 3 5 1 2 7 2 0 8 7 9 7 8 5 1 0 8 2 1 1 2 0 8 4
 0 9 4 6 0 3 2 5 3 3 3 9 9 4 4 6 6 1 0 1 4 3 0 8 3 2 2 5 1 8 5 4 2 3 7 7 0
 5 4 7 2]
[-3.22527636e-03  1.16820508e-05  3.77578372e-04  4.94696753e-04
  8.97038460e-05  6.34201808e-04  9.65506404e-05  9.92909856e-05
  1.31559322e-03  1.05978683e-04]
[0 1 3 8 8 3 0 3 9 3 5 4 3 3 5 5 5 1 5 3 2 1 4 2 0 4 9 5 0 2 2 2 8 2 6 5 3
 2 2 4 1 0 4 4 6 3 3 7 9 2 1 3 2 3 9 3 3 7 3 2 3 9 0 7 0 5 8 4 0 8 6 3 4 3
 2 5 8 4 7 7 4 1 2 7 3 6 3 3 2 6 2 2 1 1 1 2 4 1 6 4 8 4 1 8 0 8 0 2 8 4 8
 1 3 3 3 0 2 2 1 3 6 7 1 8 7 2 4 7 7 9 2 8 4 1 8 4 0 6 1 3 1 9 4 1 1 6 4 6
 6 1 1 0 1 4 5 8 7 3 5 6 7 0 0 9 1 0 8 6 9 6 8 5 7 1 3 1 7 2 1 2 4 3 7 0 0
 5 5 7 4 5 5 3 6 4 1 6 3 1 8 9 1 3 1 2 7 9 7 2 1 6 4 8 6 7 2 4 1 5 3 5 5 5
 9 9 8 7 5 8 3 9 2 1 1 2 8 4 2 6 9 6 6 9 2 3 3 6 5 2 4 1 6 9 5 2 7 2 2 3 4
 2 1 1 6 0 3 0 6 7 8 8 3 0 3 1 1 4 8 8 5 4 9 5 7 1 2 1 7 1 1 1 8 9 9 7 7 7
 7 2 3 3]
[-1.57109980e-04  2.31507274e-10  2.42442728e-06  2.80564094e-06
  6.02652818e-08  1.45121373e-04  4.17840979e-06  5.00985559e-08
  2.43429040e-06  3.52437252e-08]
[0 5 6 3 6 5 1 2 1 6 5 1 2 0 1 3 7 1 7 2 6 4 1 9 0 4 6 4 6 0 1 4 1 7 6 9 0
 0 3 5 1 9 5 8 7 6 6 5 3 4 4 7 4 1 8 3 7 2 7 4 4 2 1 9 8 7 4 7 9 0 7 1 4 9
 9 1 1 2 5 9 9 6 1 7 4 7 6 1 4 1 4 9 4 1 9 9 6 7 6 7 4 5 1 6 8 2 9 5 9 1 9
 2 9 4 7 4 8 0 7 4 5 3 4 0 5 8 2 6 0 2 5 0 8 7 0 6 6 0 2 9 2 1 4 4 8 3 4 7
 2 8 1 2 7 9 3 2 1 1 6 1 2 4 3 1 0 9 2 1 9 9 1 3 8 1 7 9 7 6 5 4 2 4 1 8 5
 3 1 8 6 5 6 8 2 5 4 6 7 7 0 1 6 2 1 8 8 1 8 6 7 6 2 6 3 7 8 6 0 8 5 7 6 1
 2 5 7 7 7 4 3 4 7 2 1 1 9 6 8 6 7 2 0 5 1 5 1 6 7 5 3 7 0 5 6 3 3 9 4 7 9
 4 5 9 1 9 0 4 2 2 5 8 0 8 6 0 5 6 5 3 8 8 0 4 7 9 0 2 4 1 0 5 3 7 3 3 0 1
 0 9 9 5]
[ 1.35734121e-04  3.02653627e-07  1.18077956e-05 -1.34359149e-03
  5.04587164e-08  9.96444187e-04  7.64196946e-08  5.27151451e-05
  1.44880329e-04  1.58037860e-06]
[3 9 0 9 5 0 0 5 6 8 2 2 3 1 9 4 7 2 3 3 3 5 1 5 0 4 7 0 2 7 4 0 6 2 8 2 0
 7 6 0 8 5 3 5 2 4 1 1 7 2 1 6 4 1 8 6 6 4 3 4 1 8 0 6 7 8 9 3 2 1 1 0 2 7
 5 0 2 5 2 8 7 8 3 3 9 8 9 9 4 7 8 4 8 3 5 6 4 2 8 5 0 4 0 4 5 8 8 8 1 3 9
 3 2 5 5 9 0 9 4 1 7 1 3 3 2 7 2 4 2 9 1 1 6 3 3 0 1 8 0 8 8 7 7 5 1 8 3 4
 2 1 5 8 7 4 3 7 6 0 5 1 4 8 3 9 4 1 4 2 3 3 6 6 7 3 2 5 7 4 3 7 7 7 6 5 9
 2 9 8 3 5 2 5 5 1 4 3 5 2 5 1 1 9 1 9 2 5 8 2 8 8 6 5 7 0 3 8 0 7 7 2 0 2
 9 4 6 1 9 8 2 5 2 1 3 0 4 5 2 6 3 2 8 2 0 6 2 6 8 2 9 3 0 7 3 8 3 1 6 6 8
 2 1 7 7 3 3 8 9 2 1 8 1 2 3 3 7 8 3 1 0 9 5 2 3 8 4 2 3 6 6 4 7 7 7 8 7 8
 7 2 1 8]
[ 7.38035989e-06  5.97772775e-06  6.86655977e-05  1.85424266e-04
  1.47208348e-05  3.05379963e-04  6.22127850e-05  3.07134739e-06
 -6.67975923e-04  1.51430416e-05]
[8 0 9 1 2 3 7 7 4 7 4 0 0 0 3 9 2 4 8 3 6 8 7 1 1 1 4 2 5 4 8 2 0 0 0 6 2
 0 3 2 9 1 1 1 8 7 0 9 4 1 1 8 4 0 8 4 9 5 9 3 1 9 2 7 1 6 8 4 0 4 8 1 9 3
 9 6 4 8 5 8 3 0 2 7 1 8 1 1 0 0 1 0 1 9 4 7 1 3 7 4 7 0 8 4 4 7 0 1 3 7 8
 7 5 4 1 8 7 9 9 1 5 3 8 1 5 7 3 6 5 1 3 9 5 4 6 3 9 1 2 8 4 5 0 3 8 9 0 5
 0 6 0 1 6 9 1 2 9 0 2 7 5 2 0 4 3 7 5 5 0 1 8 6 2 1 1 8 1 4 3 2 4 1 7 6 1
 1 1 0 5 5 4 3 0 9 6 5 2 1 6 3 1 7 1 0 9 8 8 9 7 8 3 5 8 2 9 8 9 4 1 5 8 4
 0 3 8 5 7 6 4 1 4 6 3 7 2 6 8 2 7 8 1 5 9 3 0 1 7 8 6 7 2 0 2 3 9 2 8 2 2
 1 6 9 6 4 8 3 1 6 4 3 2 0 9 8 7 6 1 0 4 2 8 1 2 7 5 4 6 5 2 8 6 4 1 8 6 0
 3 4 6 5]
[ 2.99535959e-06  6.94133175e-07  1.50222542e-06  8.98798864e-06
  4.43763948e-05  1.45304479e-05  3.06012388e-07 -5.18491177e-04
  2.26007938e-05  4.22497822e-04]
[7 9 4 2 3 4 1 1 5 4 1 7 5 6 9 8 7 0 4 9 9 4 5 9 8 7 3 6 7 9 4 3 6 3 9 5 7
 1 0 3 2 4 0 2 9 8 0 9 1 0 2 7 7 8 5 0 6 3 6 0 8 3 7 3 4 6 2 6 4 8 9 9 7 7
 9 8 5 6 2 1 1 9 1 5 6 8 3 6 4 7 8 8 1 8 4 8 3 8 7 2 0 2 4 3 4 4 7 1 9 3 9
 6 7 4 5 7 8 9 2 3 8 8 1 6 9 0 6 5 3 9 2 7 1 9 9 0 1 7 0 7 5 6 2 9 0 2 0 2
 9 4 8 4 4 6 3 7 2 4 3 0 2 6 1 6 3 5 3 3 8 6 8 5 2 6 3 0 6 6 1 3 1 8 2 7 1
 4 7 4 1 2 6 3 6 5 3 8 5 1 1 1 7 2 3 1 2 1 6 6 0 4 1 3 0 5 7 2 3 7 3 0 1 0
 1 0 9 6 9 2 1 4 0 0 1 6 7 8 1 1 3 3 2 1 1 4 2 7 0 0 1 6 7 7 4 1 1 8 3 0 5
 4 4 2 8 2 7 2 0 4 9 3 8 7 6 8 0 6 3 0 0 3 6 9 0 9 8 7 8 3 0 9 6 0 8 3 5 7
 0 3 6 0]
[ 2.68968955e-05  2.63620767e-05 -2.91534537e-03  9.23329422e-04
  5.79372861e-06  1.20163703e-04  1.82380007e-06  2.37982674e-04
  1.52926045e-03  4.37326180e-05]
[2 0 5 6 6 9 6 1 0 1 7 7 5 6 0 8 3 7 7 2 3 9 6 9 4 6 0 0 8 7 9 0 2 6 4 5 8
 3 6 0 5 8 8 0 5 7 4 2 7 0 5 5 6 7 4 9 1 2 0 1 0 6 0 1 1 7 7 3 7 5 2 9 2 8
 3 5 7 5 1 0 4 8 3 7 3 6 2 1 5 7 1 3 0 2 9 5 2 0 4 2 0 7 6 8 2 8 1 9 3 1 6
 1 7 2 8 1 7 8 0 4 7 0 1 8 1 5 9 3 0 8 2 4 9 4 1 3 7 3 1 2 2 6 3 4 1 8 1 3
 5 6 9 0 7 8 7 4 9 2 1 1 0 2 5 0 9 2 7 7 5 9 8 1 2 0 3 9 7 6 9 1 3 9 4 4 2
 4 5 0 9 9 2 7 5 2 2 7 3 0 5 2 1 3 2 5 2 8 0 9 3 5 5 9 7 8 9 9 4 7 4 1 5 4
 8 8 0 2 4 8 2 7 7 7 1 7 1 2 8 1 1 1 7 7 3 9 3 5 5 5 2 5 6 0 4 9 9 5 5 7 5
 9 3 3 2 2 2 2 8 5 1 3 4 0 1 5 3 6 2 3 3 1 8 5 5 7 2 9 0 2 8 5 1 5 9 7 7 8
 4 7 5 6]
[ 1.45765456e-04  9.33160545e-08  4.11587757e-04  3.82584152e-07
  1.07694495e-04  2.23881083e-05 -7.24162735e-04  1.26311252e-06
  2.66378343e-05  8.35007108e-06]
[6 5 7 9 0 2 2 9 5 9 8 3 2 7 0 1 9 4 5 7 7 8 4 9 7 8 4 8 4 4 4 6 4 6 5 4 8
 6 2 6 4 4 9 2 2 0 7 6 1 8 4 2 2 9 1 4 9 8 4 9 8 5 2 0 5 2 7 7 6 3 2 5 1 2
 5 9 8 5 6 6 1 8 8 0 4 4 5 1 1 5 2 5 0 7 6 2 5 0 1 0 4 6 5 8 0 9 4 4 8 3 1
 1 2 6 7 3 7 8 3 1 0 2 1 2 1 8 5 8 7 0 7 3 3 9 7 4 5 7 2 7 2 5 1 4 1 2 1 2
 5 4 1 5 6 6 9 9 1 7 7 6 2 3 7 2 3 8 6 6 3 7 7 2 5 1 9 6 3 2 5 9 7 6 8 0 6
 5 7 4 9 4 9 2 6 7 8 6 9 4 1 4 4 8 3 4 4 9 1 9 0 6 1 2 4 4 5 9 3 0 6 8 6 8
